mrp,discountedSellInr
160.00,80.00
20.00,18.00
190.00,190.00
28.00,23.00
160.00,152.00
25.00,25.00
120.00,111.00
55.00,53.00
135.00,126.00
160.00,152.00
115.00,110.00
150.00,143.00
295.00,266.00
72.00,72.00
55.00,55.00
135.00,135.00
250.00,250.00
85.00,85.00
79.00,79.00
250.00,250.00
12.00,12.00
80.00,68.00
80.00,72.00
80.00,70.00
110.00,105.00
120.00,114.00
115.00,111.00
117.00,111.00
18.00,17.00
35.00,34.00
125.00,118.00
15.00,15.00
79.00,70.00
15.00,15.00
75.00,65.00
20.00,20.00
15.00,15.00
40.00,33.00
79.00,79.00
88.00,86.00
120.00,114.00
10.00,10.00
130.00,124.00
120.00,114.00
15.00,15.00
120.00,118.00
130.00,124.00
430.00,387.00
10.00,10.00
197.00,193.00
120.00,114.00
175.00,167.00
220.00,207.00
60.00,57.00
90.00,86.00
85.00,80.00
22.00,22.00
385.00,347.00
10.00,10.00
35.00,33.00
120.00,114.00
100.00,90.00
68.00,65.00
380.00,357.00
161.00,149.00
15.00,15.00
50.00,44.00
199.00,184.00
55.00,41.00
90.00,86.00
40.00,33.00
10.00,10.00
160.00,80.00
60.00,43.00
25.00,20.00
445.00,401.00
50.00,50.00
55.00,55.00
40.00,39.00
250.00,250.00
55.00,44.00
55.00,44.00
115.00,115.00
96.00,91.00
160.00,80.00
60.00,54.00
89.00,79.00
44.00,44.00
110.00,105.00
25.00,25.00
15.00,15.00
55.00,41.00
110.00,85.00
120.00,118.00
60.00,56.00
120.00,114.00
40.00,35.00
55.00,55.00
75.00,70.00
110.00,105.00
325.00,305.00
55.00,44.00
28.00,23.00
99.00,50.00
105.00,100.00
235.00,174.00
325.00,293.00
99.00,94.00
175.00,158.00
60.00,48.00
270.00,270.00
50.00,45.00
60.00,60.00
100.00,74.00
20.00,20.00
74.00,69.00
48.00,45.00
325.00,309.00
55.00,41.00
170.00,162.00
99.00,86.00
50.00,45.00
40.00,40.00
28.00,25.00
55.00,50.00
169.00,155.00
130.00,129.00
60.00,44.00
260.00,234.00
150.00,150.00
85.00,77.00
28.00,23.00
100.00,74.00
325.00,309.00
70.00,63.00
141.00,121.00
49.00,45.00
50.00,49.00
125.00,106.00
40.00,39.00
10.00,10.00
145.00,129.00
335.00,298.00
119.00,111.00
149.00,137.00
130.00,130.00
55.00,53.00
99.00,94.00
215.00,194.00
205.00,194.00
165.00,149.00
89.00,89.00
650.00,650.00
96.00,81.00
120.00,111.00
330.00,294.00
130.00,117.00
32.00,32.00
60.00,48.00
195.00,171.00
80.00,72.00
40.00,40.00
200.00,150.00
550.00,520.00
330.00,294.00
160.00,128.00
15.00,15.00
125.00,113.00
160.00,144.00
175.00,140.00
170.00,153.00
15.00,15.00
499.00,444.00
149.00,109.00
60.00,60.00
310.00,290.00
60.00,60.00
330.00,310.00
292.00,292.00
25.00,25.00
68.00,61.00
55.00,55.00
295.00,266.00
425.00,383.00
170.00,160.00
290.00,232.00
15.00,15.00
261.00,261.00
660.00,396.00
170.00,162.00
229.00,206.00
130.00,91.00
99.00,88.00
169.00,160.00
179.00,179.00
149.00,137.00
60.00,48.00
325.00,260.00
150.00,128.00
210.00,192.00
280.00,140.00
50.00,45.00
80.00,72.00
195.00,171.00
60.00,60.00
200.00,140.00
190.00,190.00
119.00,113.00
170.00,162.00
60.00,51.00
55.00,55.00
85.00,76.00
370.00,324.00
160.00,112.00
30.00,30.00
60.00,54.00
235.00,188.00
55.00,50.00
330.00,294.00
120.00,114.00
110.00,77.00
275.00,234.00
55.00,55.00
80.00,80.00
225.00,191.00
65.00,61.00
42.00,42.00
275.00,234.00
99.00,94.00
135.00,122.00
340.00,340.00
190.00,171.00
104.00,83.00
250.00,149.00
169.00,156.00
60.00,60.00
325.00,325.00
99.00,99.00
225.00,191.00
295.00,295.00
25.00,25.00
91.00,91.00
220.00,205.00
150.00,150.00
150.00,128.00
330.00,297.00
276.00,248.00
295.00,295.00
149.00,137.00
115.00,115.00
280.00,140.00
179.00,179.00
140.00,126.00
320.00,320.00
250.00,250.00
299.00,269.00
620.00,620.00
99.00,79.00
85.00,81.00
55.00,55.00
120.00,108.00
114.00,114.00
290.00,267.00
130.00,124.00
185.00,165.00
595.00,536.00
195.00,176.00
200.00,200.00
499.00,499.00
110.00,77.00
169.00,160.00
325.00,276.00
410.00,410.00
200.00,140.00
299.00,269.00
40.00,40.00
425.00,383.00
110.00,77.00
215.00,172.00
230.00,230.00
105.00,105.00
595.00,595.00
15.00,15.00
140.00,133.00
280.00,140.00
175.00,167.00
105.00,105.00
55.00,55.00
200.00,200.00
55.00,38.00
250.00,250.00
220.00,154.00
288.00,288.00
325.00,260.00
200.00,200.00
75.00,75.00
120.00,120.00
200.00,200.00
399.00,355.00
55.00,55.00
55.00,55.00
169.00,169.00
295.00,266.00
320.00,288.00
65.00,61.00
110.00,77.00
55.00,38.00
55.00,55.00
660.00,594.00
185.00,175.00
690.00,648.00
110.00,77.00
110.00,77.00
179.00,179.00
140.00,119.00
149.00,109.00
279.00,279.00
50.00,49.00
140.00,112.00
161.00,161.00
225.00,191.00
190.00,169.00
123.00,123.00
275.00,245.00
75.00,75.00
350.00,350.00
135.00,120.00
55.00,55.00
120.00,84.00
60.00,56.00
110.00,110.00
110.00,110.00
275.00,234.00
250.00,213.00
114.00,114.00
230.00,230.00
230.00,230.00
110.00,110.00
110.00,110.00
25.00,25.00
272.00,272.00
250.00,250.00
330.00,330.00
175.00,158.00
120.00,120.00
280.00,140.00
660.00,608.00
225.00,191.00
275.00,234.00
275.00,234.00
249.00,249.00
140.00,119.00
325.00,293.00
275.00,234.00
114.00,114.00
250.00,250.00
610.00,610.00
91.00,91.00
230.00,230.00
275.00,234.00
65.00,61.00
595.00,595.00
105.00,105.00
44.00,44.00
20.00,20.00
60.00,56.00
155.00,155.00
60.00,57.00
85.00,85.00
50.00,38.00
40.00,39.00
35.00,34.00
185.00,148.00
10.00,10.00
60.00,57.00
41.00,39.00
85.00,82.00
107.00,107.00
15.00,15.00
60.00,57.00
31.00,28.00
50.00,50.00
69.00,63.00
48.00,45.00
91.00,82.00
265.00,236.00
31.00,28.00
24.00,24.00
160.00,80.00
20.00,18.00
190.00,190.00
28.00,23.00
160.00,152.00
25.00,25.00
120.00,111.00
55.00,53.00
135.00,126.00
160.00,152.00
115.00,110.00
150.00,143.00
295.00,266.00
72.00,72.00
55.00,55.00
135.00,135.00
250.00,250.00
85.00,85.00
79.00,79.00
250.00,250.00
12.00,12.00
80.00,68.00
80.00,72.00
80.00,70.00
110.00,105.00
120.00,114.00
115.00,111.00
117.00,111.00
18.00,17.00
35.00,34.00
125.00,118.00
15.00,15.00
79.00,70.00
15.00,15.00
75.00,65.00
20.00,20.00
15.00,15.00
40.00,33.00
79.00,79.00
88.00,86.00
120.00,114.00
10.00,10.00
130.00,124.00
120.00,114.00
15.00,15.00
120.00,118.00
130.00,124.00
430.00,387.00
10.00,10.00
197.00,193.00
120.00,114.00
175.00,167.00
220.00,207.00
60.00,57.00
90.00,86.00
85.00,80.00
22.00,22.00
385.00,347.00
10.00,10.00
35.00,33.00
120.00,114.00
100.00,90.00
68.00,65.00
380.00,357.00
161.00,149.00
15.00,15.00
50.00,44.00
199.00,184.00
55.00,41.00
90.00,86.00
40.00,33.00
10.00,10.00
160.00,80.00
60.00,43.00
25.00,20.00
445.00,401.00
50.00,50.00
55.00,55.00
40.00,39.00
250.00,250.00
55.00,44.00
55.00,44.00
115.00,115.00
96.00,91.00
160.00,80.00
60.00,54.00
89.00,79.00
44.00,44.00
110.00,105.00
25.00,25.00
15.00,15.00
55.00,41.00
110.00,85.00
120.00,118.00
60.00,56.00
120.00,114.00
40.00,35.00
55.00,55.00
75.00,70.00
110.00,105.00
325.00,305.00
55.00,44.00
28.00,23.00
99.00,50.00
105.00,100.00
235.00,174.00
325.00,293.00
99.00,94.00
175.00,158.00
60.00,48.00
270.00,270.00
50.00,45.00
60.00,60.00
100.00,74.00
20.00,20.00
74.00,69.00
48.00,45.00
325.00,309.00
55.00,41.00
170.00,162.00
99.00,86.00
50.00,45.00
40.00,40.00
28.00,25.00
55.00,50.00
169.00,155.00
130.00,129.00
60.00,44.00
260.00,234.00
150.00,150.00
85.00,77.00
28.00,23.00
100.00,74.00
325.00,309.00
70.00,63.00
141.00,121.00
49.00,45.00
50.00,49.00
125.00,106.00
40.00,39.00
10.00,10.00
145.00,129.00
335.00,298.00
119.00,111.00
149.00,137.00
130.00,130.00
55.00,53.00
99.00,94.00
215.00,194.00
205.00,194.00
165.00,149.00
89.00,89.00
650.00,650.00
96.00,81.00
120.00,111.00
330.00,294.00
130.00,117.00
32.00,32.00
60.00,48.00
195.00,171.00
80.00,72.00
40.00,40.00
200.00,150.00
550.00,520.00
330.00,294.00
160.00,128.00
15.00,15.00
125.00,113.00
160.00,144.00
175.00,140.00
170.00,153.00
15.00,15.00
499.00,444.00
149.00,109.00
60.00,60.00
310.00,290.00
60.00,60.00
330.00,310.00
292.00,292.00
25.00,25.00
68.00,61.00
55.00,55.00
295.00,266.00
425.00,383.00
170.00,160.00
290.00,232.00
15.00,15.00
261.00,261.00
660.00,396.00
170.00,162.00
229.00,206.00
130.00,91.00
99.00,88.00
169.00,160.00
179.00,179.00
149.00,137.00
60.00,48.00
325.00,260.00
150.00,128.00
210.00,192.00
280.00,140.00
50.00,45.00
80.00,72.00
195.00,171.00
60.00,60.00
200.00,140.00
190.00,190.00
119.00,113.00
170.00,162.00
60.00,51.00
55.00,55.00
85.00,76.00
370.00,324.00
160.00,112.00
30.00,30.00
60.00,54.00
235.00,188.00
55.00,50.00
330.00,294.00
120.00,114.00
110.00,77.00
275.00,234.00
55.00,55.00
80.00,80.00
225.00,191.00
65.00,61.00
42.00,42.00
275.00,234.00
99.00,94.00
135.00,122.00
340.00,340.00
190.00,171.00
104.00,83.00
250.00,149.00
169.00,156.00
60.00,60.00
325.00,325.00
99.00,99.00
225.00,191.00
295.00,295.00
25.00,25.00
91.00,91.00
220.00,205.00
150.00,150.00
150.00,128.00
330.00,297.00
276.00,248.00
295.00,295.00
149.00,137.00
115.00,115.00
280.00,140.00
179.00,179.00
140.00,126.00
320.00,320.00
250.00,250.00
299.00,269.00
620.00,620.00
99.00,79.00
85.00,81.00
55.00,55.00
120.00,108.00
114.00,114.00
290.00,267.00
130.00,124.00
185.00,165.00
595.00,536.00
195.00,176.00
200.00,200.00
499.00,499.00
110.00,77.00
169.00,160.00
325.00,276.00
410.00,410.00
200.00,140.00
299.00,269.00
40.00,40.00
425.00,383.00
110.00,77.00
215.00,172.00
230.00,230.00
105.00,105.00
595.00,595.00
15.00,15.00
140.00,133.00
280.00,140.00
175.00,167.00
105.00,105.00
55.00,55.00
200.00,200.00
55.00,38.00
250.00,250.00
220.00,154.00
288.00,288.00
325.00,260.00
200.00,200.00
75.00,75.00
120.00,120.00
200.00,200.00
399.00,355.00
55.00,55.00
55.00,55.00
169.00,169.00
295.00,266.00
320.00,288.00
65.00,61.00
110.00,77.00
55.00,38.00
55.00,55.00
660.00,594.00
185.00,175.00
690.00,648.00
110.00,77.00
110.00,77.00
179.00,179.00
140.00,119.00
149.00,109.00
279.00,279.00
50.00,49.00
140.00,112.00
161.00,161.00
225.00,191.00
190.00,169.00
123.00,123.00
275.00,245.00
75.00,75.00
350.00,350.00
135.00,120.00
55.00,55.00
120.00,84.00
60.00,56.00
110.00,110.00
110.00,110.00
275.00,234.00
250.00,213.00
114.00,114.00
230.00,230.00
230.00,230.00
110.00,110.00
110.00,110.00
25.00,25.00
272.00,272.00
250.00,250.00
330.00,330.00
175.00,158.00
120.00,120.00
280.00,140.00
660.00,608.00
225.00,191.00
275.00,234.00
275.00,234.00
249.00,249.00
140.00,119.00
325.00,293.00
275.00,234.00
114.00,114.00
250.00,250.00
610.00,610.00
91.00,91.00
230.00,230.00
275.00,234.00
65.00,61.00
595.00,595.00
105.00,105.00
44.00,44.00
20.00,20.00
60.00,56.00
155.00,155.00
60.00,57.00
85.00,85.00
50.00,38.00
40.00,39.00
35.00,34.00
185.00,148.00
10.00,10.00
60.00,57.00
41.00,39.00
85.00,82.00
107.00,107.00
15.00,15.00
60.00,57.00
31.00,28.00
50.00,50.00
69.00,63.00
48.00,45.00
91.00,82.00
265.00,236.00
31.00,28.00
24.00,24.00
160.00,80.00
20.00,18.00
190.00,190.00
28.00,23.00
160.00,152.00
25.00,25.00
120.00,111.00
55.00,53.00
135.00,126.00
160.00,152.00
115.00,110.00
150.00,143.00
295.00,266.00
72.00,72.00
55.00,55.00
135.00,135.00
250.00,250.00
85.00,85.00
79.00,79.00
250.00,250.00
97.00,97.00
65.00,55.00
85.00,79.00
300.00,270.00
145.00,133.00
175.00,158.00
249.00,186.00
110.00,95.00
275.00,248.00
215.00,204.00
255.00,230.00
72.00,62.00
319.00,274.00
165.00,165.00
265.00,239.00
72.00,62.00
200.00,180.00
325.00,293.00
70.00,65.00
10.00,10.00
165.00,157.00
220.00,110.00
259.00,147.00
260.00,234.00
245.00,221.00
74.00,67.00
72.00,62.00
40.00,39.00
261.00,222.00
205.00,194.00
120.00,68.00
39.00,38.00
160.00,144.00
295.00,266.00
48.00,47.00
290.00,204.00
275.00,248.00
249.00,179.00
175.00,158.00
75.00,68.00
74.00,67.00
515.00,495.00
465.00,442.00
220.00,110.00
210.00,189.00
150.00,150.00
329.00,247.00
210.00,210.00
220.00,110.00
250.00,250.00
66.00,66.00
62.00,62.00
140.00,140.00
145.00,145.00
190.00,190.00
215.00,204.00
275.00,248.00
75.00,62.00
72.00,60.00
250.00,250.00
250.00,250.00
150.00,143.00
270.00,270.00
10.00,10.00
32.00,31.00
45.00,22.00
45.00,45.00
120.00,99.00
45.00,44.00
30.00,30.00
150.00,75.00
70.00,70.00
45.00,22.00
20.00,20.00
20.00,20.00
65.00,65.00
45.00,22.00
35.00,35.00
80.00,72.00
15.00,15.00
150.00,127.00
75.00,67.50
25.00,25.00
50.00,42.50
23.00,20.00
80.00,72.00
65.00,61.00
25.00,22.50
80.00,58.00
25.00,25.00
30.00,27.00
50.00,42.00
30.00,29.00
25.00,23.00
140.00,105.00
110.00,94.00
30.00,30.00
20.00,18.00
25.00,23.00
30.00,29.00
95.00,89.00
35.00,29.00
105.00,81.00
70.00,63.00
60.00,54.00
50.00,42.00
120.00,105.60
55.00,41.00
20.00,20.00
50.00,49.00
45.00,40.00
48.00,47.00
140.00,131.00
120.00,102.00
25.00,23.00
60.00,54.00
40.00,33.00
65.00,61.00
100.00,100.00
35.00,27.00
150.00,120.00
30.00,27.00
30.00,30.00
80.00,68.00
30.00,30.00
35.00,34.00
210.00,199.00
120.00,96.00
45.00,40.00
30.00,28.00
60.00,60.00
60.00,56.00
45.00,38.00
45.00,40.00
60.00,54.00
50.00,47.00
150.00,112.00
120.00,108.00
30.00,30.00
35.00,27.00
60.00,56.00
149.00,137.00
60.00,56.00
90.00,81.00
15.00,15.00
75.00,70.00
30.00,30.00
30.00,27.00
60.00,56.00
105.00,81.00
105.00,81.00
75.00,70.00
45.00,45.00
120.00,120.00
30.00,27.00
15.00,15.00
80.00,72.00
60.00,60.00
60.00,56.00
30.00,29.00
70.00,62.00
35.00,34.00
130.00,116.00
70.00,63.00
60.00,60.00
50.00,50.00
350.00,350.00
130.00,116.00
10.00,10.00
30.00,30.00
20.00,20.00
35.00,32.00
25.00,25.00
25.00,25.00
40.00,38.00
25.00,25.00
45.00,45.00
35.00,34.00
150.00,75.00
25.00,25.00
28.00,28.00
80.00,80.00
10.00,10.00
25.00,23.00
45.00,45.00
65.00,61.00
35.00,34.00
25.00,22.00
75.00,75.00
30.00,29.00
10.00,10.00
10.00,10.00
15.00,15.00
25.00,22.50
35.00,35.00
80.00,80.00
15.00,15.00
25.00,25.00
50.00,47.00
65.00,65.00
30.00,29.00
230.00,172.00
15.00,15.00
10.00,10.00
70.00,70.00
105.00,81.00
60.00,54.00
35.00,29.00
40.00,40.00
35.00,35.00
160.00,104.00
25.00,25.00
115.00,103.00
109.00,105.00
115.00,110.00
120.00,108.00
35.00,34.00
114.00,93.00
225.00,169.00
58.00,55.00
101.00,95.00
432.00,367.00
50.00,50.00
75.00,75.00
79.00,68.00
166.00,157.00
260.00,247.00
250.00,225.00
30.00,29.00
70.00,63.00
10.00,10.00
213.00,190.00
50.00,45.00
30.00,30.00
130.00,119.00
30.00,30.00
135.00,128.00
50.00,49.00
199.00,186.00
88.00,82.00
160.00,144.00
30.00,30.00
185.00,157.00
290.00,261.00
225.00,210.00
150.00,141.00
499.00,460.00
199.00,159.00
99.00,99.00
100.00,95.00
88.00,88.00
89.00,85.00
199.00,199.00
90.00,90.00
195.00,174.00
130.00,117.00
140.00,128.00
30.00,29.00
99.00,95.00
190.00,162.00
75.00,71.00
82.00,74.00
79.00,74.00
79.00,79.00
75.00,68.00
135.00,128.00
265.00,265.00
160.00,141.00
140.00,119.00
99.00,99.00
250.00,225.00
499.00,449.00
98.00,98.00
120.00,120.00
189.00,189.00
75.00,75.00
330.00,323.00
80.00,80.00
210.00,210.00
99.00,99.00
449.00,415.00
90.00,90.00
210.00,194.00
150.00,150.00
105.00,105.00
210.00,194.00
380.00,380.00
180.00,180.00
75.00,65.00
195.00,174.00
20.00,20.00
150.00,120.00
99.00,99.00
99.00,99.00
110.00,99.00
30.00,25.00
260.00,234.00
149.00,149.00
55.00,55.00
58.00,58.00
33.00,33.00
120.00,108.00
175.00,157.00
99.00,99.00
149.00,134.00
200.00,180.00
340.00,298.00
620.00,620.00
85.00,72.00
195.00,174.00
60.00,60.00
99.00,89.00
1099.00,899.00
199.00,159.00
620.00,620.00
75.00,68.00
149.00,149.00
120.00,112.00
235.00,218.00
245.00,221.00
199.00,177.00
215.00,200.00
315.00,315.00
80.00,73.00
225.00,180.00
175.00,175.00
143.00,143.00
235.00,212.00
95.00,95.00
199.00,199.00
199.00,191.00
135.00,135.00
25.00,25.00
80.00,75.00
170.00,153.00
65.00,59.00
133.00,130.00
158.00,147.00
285.00,285.00
550.00,550.00
399.00,359.00
550.00,550.00
99.00,89.00
98.00,98.00
200.00,180.00
199.00,199.00
260.00,247.00
75.00,75.00
299.00,279.00
70.00,70.00
200.00,180.00
65.00,58.00
190.00,190.00
130.00,114.00
176.00,158.00
125.00,125.00
150.00,140.00
99.00,89.00
160.00,160.00
349.00,325.00
165.00,145.00
375.00,375.00
249.00,234.00
225.00,214.00
600.00,540.00
150.00,135.00
620.00,620.00
165.00,150.00
550.00,550.00
282.00,282.00
176.00,158.00
150.00,120.00
90.00,81.00
110.00,110.00
250.00,250.00
137.00,123.00
250.00,225.00
399.00,319.00
429.00,364.00
99.00,99.00
399.00,319.00
225.00,225.00
170.00,170.00
75.00,75.00
100.00,100.00
140.00,126.00
300.00,275.00
90.00,81.00
645.00,612.00
29.00,29.00
140.00,140.00
182.00,154.00
309.00,278.00
195.00,174.00
120.00,120.00
30.00,30.00
150.00,123.00
199.00,186.00
399.00,339.00
55.00,55.00
230.00,188.00
310.00,263.00
200.00,180.00
150.00,135.00
349.00,314.00
270.00,229.00
165.00,165.00
249.00,249.00
185.00,185.00
150.00,150.00
105.00,105.00
320.00,265.00
550.00,550.00
190.00,169.00
140.00,126.00
75.00,71.00
199.00,199.00
190.00,190.00
180.00,180.00
155.00,140.00
120.00,112.00
65.00,58.00
555.00,521.00
100.00,100.00
85.00,85.00
185.00,169.00
180.00,180.00
620.00,620.00
225.00,225.00
199.00,179.00
140.00,126.00
299.00,247.00
240.00,221.00
250.00,250.00
220.00,220.00
155.00,155.00
93.00,88.00
310.00,272.00
85.00,85.00
130.00,115.00
155.00,145.00
320.00,320.00
225.00,203.00
149.00,149.00
115.00,115.00
195.00,176.00
264.00,264.00
105.00,105.00
180.00,163.00
190.00,190.00
90.00,81.00
199.00,199.00
175.00,175.00
1099.00,899.00
199.00,179.00
125.00,112.00
180.00,162.00
225.00,180.00
180.00,180.00
285.00,263.00
235.00,218.00
55.00,50.00
180.00,180.00
425.00,340.00
130.00,130.00
550.00,550.00
235.00,235.00
249.00,249.00
20.00,20.00
135.00,128.00
240.00,240.00
199.00,199.00
275.00,247.00
1549.00,849.00
195.00,174.00
375.00,334.00
85.00,79.00
195.00,176.00
115.00,115.00
699.00,549.00
1099.00,849.00
175.00,158.00
50.00,50.00
145.00,131.00
555.00,521.00
599.00,509.00
178.00,178.00
225.00,210.00
199.00,189.00
199.00,199.00
699.00,575.00
199.00,199.00
199.00,199.00
375.00,338.00
649.00,578.00
210.00,182.00
375.00,375.00
300.00,264.00
75.00,75.00
140.00,126.00
93.00,93.00
120.00,120.00
100.00,90.00
69.00,69.00
360.00,324.00
260.00,213.00
490.00,367.00
200.00,200.00
325.00,325.00
199.00,199.00
185.00,157.00
555.00,555.00
249.00,199.00
209.00,209.00
285.00,266.00
249.00,249.00
150.00,135.00
170.00,146.00
268.00,252.00
280.00,236.00
295.00,266.00
345.00,345.00
365.00,365.00
200.00,160.00
235.00,188.00
250.00,250.00
71.00,71.00
190.00,178.00
399.00,399.00
80.00,72.00
230.00,230.00
245.00,221.00
90.00,84.00
109.00,105.00
123.00,123.00
30.00,29.00
48.00,47.00
215.00,194.00
90.00,81.00
100.00,84.00
115.00,106.00
90.00,90.00
32.00,29.00
84.00,84.00
249.00,230.00
90.00,87.00
42.00,41.00
82.00,74.00
145.00,131.00
67.00,60.00
130.00,120.00
185.00,185.00
116.00,116.00
399.00,369.00
160.00,104.00
25.00,25.00
115.00,103.00
109.00,105.00
115.00,110.00
120.00,108.00
35.00,34.00
114.00,93.00
225.00,169.00
58.00,55.00
101.00,95.00
432.00,367.00
50.00,50.00
75.00,75.00
79.00,68.00
166.00,157.00
260.00,247.00
250.00,225.00
30.00,29.00
70.00,63.00
10.00,10.00
213.00,190.00
50.00,45.00
30.00,30.00
130.00,119.00
30.00,30.00
135.00,128.00
50.00,49.00
199.00,186.00
88.00,82.00
160.00,144.00
30.00,30.00
185.00,157.00
290.00,261.00
225.00,210.00
150.00,141.00
499.00,460.00
199.00,159.00
99.00,99.00
100.00,95.00
88.00,88.00
89.00,85.00
199.00,199.00
90.00,90.00
195.00,174.00
130.00,117.00
140.00,128.00
30.00,29.00
99.00,95.00
190.00,162.00
75.00,71.00
82.00,74.00
79.00,74.00
79.00,79.00
75.00,68.00
135.00,128.00
265.00,265.00
160.00,141.00
140.00,119.00
99.00,99.00
250.00,225.00
499.00,449.00
98.00,98.00
120.00,120.00
189.00,189.00
75.00,75.00
330.00,323.00
80.00,80.00
210.00,210.00
99.00,99.00
449.00,415.00
90.00,90.00
210.00,194.00
150.00,150.00
105.00,105.00
210.00,194.00
380.00,380.00
180.00,180.00
75.00,65.00
195.00,174.00
20.00,20.00
150.00,120.00
99.00,99.00
99.00,99.00
110.00,99.00
30.00,25.00
260.00,234.00
149.00,149.00
55.00,55.00
58.00,58.00
33.00,33.00
120.00,108.00
175.00,157.00
99.00,99.00
149.00,134.00
200.00,180.00
340.00,298.00
620.00,620.00
85.00,72.00
195.00,174.00
60.00,60.00
99.00,89.00
1099.00,899.00
199.00,159.00
620.00,620.00
75.00,68.00
149.00,149.00
120.00,112.00
235.00,218.00
245.00,221.00
199.00,177.00
215.00,200.00
315.00,315.00
80.00,73.00
225.00,180.00
175.00,175.00
143.00,143.00
235.00,212.00
95.00,95.00
199.00,199.00
199.00,191.00
135.00,135.00
25.00,25.00
80.00,75.00
170.00,153.00
65.00,59.00
133.00,130.00
158.00,147.00
285.00,285.00
550.00,550.00
399.00,359.00
550.00,550.00
99.00,89.00
98.00,98.00
200.00,180.00
199.00,199.00
260.00,247.00
75.00,75.00
299.00,279.00
70.00,70.00
200.00,180.00
65.00,58.00
190.00,190.00
130.00,114.00
176.00,158.00
125.00,125.00
150.00,140.00
99.00,89.00
160.00,160.00
349.00,325.00
165.00,145.00
375.00,375.00
249.00,234.00
225.00,214.00
600.00,540.00
150.00,135.00
620.00,620.00
165.00,150.00
550.00,550.00
282.00,282.00
176.00,158.00
150.00,120.00
90.00,81.00
110.00,110.00
250.00,250.00
137.00,123.00
250.00,225.00
399.00,319.00
429.00,364.00
99.00,99.00
399.00,319.00
225.00,225.00
170.00,170.00
75.00,75.00
100.00,100.00
140.00,126.00
300.00,275.00
90.00,81.00
645.00,612.00
29.00,29.00
140.00,140.00
182.00,154.00
309.00,278.00
195.00,174.00
120.00,120.00
30.00,30.00
150.00,123.00
199.00,186.00
399.00,339.00
55.00,55.00
230.00,188.00
310.00,263.00
200.00,180.00
150.00,135.00
349.00,314.00
270.00,229.00
165.00,165.00
249.00,249.00
185.00,185.00
150.00,150.00
105.00,105.00
320.00,265.00
550.00,550.00
190.00,169.00
140.00,126.00
75.00,71.00
199.00,199.00
190.00,190.00
180.00,180.00
155.00,140.00
120.00,112.00
65.00,58.00
555.00,521.00
100.00,100.00
85.00,85.00
185.00,169.00
180.00,180.00
620.00,620.00
225.00,225.00
199.00,179.00
140.00,126.00
299.00,247.00
240.00,221.00
250.00,250.00
220.00,220.00
155.00,155.00
93.00,88.00
310.00,272.00
85.00,85.00
130.00,115.00
155.00,145.00
320.00,320.00
225.00,203.00
149.00,149.00
115.00,115.00
195.00,176.00
264.00,264.00
105.00,105.00
180.00,163.00
190.00,190.00
90.00,81.00
199.00,199.00
175.00,175.00
1099.00,899.00
199.00,179.00
125.00,112.00
180.00,162.00
225.00,180.00
180.00,180.00
285.00,263.00
235.00,218.00
55.00,50.00
180.00,180.00
425.00,340.00
130.00,130.00
550.00,550.00
235.00,235.00
249.00,249.00
20.00,20.00
135.00,128.00
240.00,240.00
199.00,199.00
275.00,247.00
1549.00,849.00
195.00,174.00
375.00,334.00
85.00,79.00
195.00,176.00
115.00,115.00
699.00,549.00
1099.00,849.00
175.00,158.00
50.00,50.00
145.00,131.00
555.00,521.00
599.00,509.00
178.00,178.00
225.00,210.00
199.00,189.00
199.00,199.00
699.00,575.00
199.00,199.00
199.00,199.00
375.00,338.00
649.00,578.00
210.00,182.00
375.00,375.00
300.00,264.00
75.00,75.00
140.00,126.00
93.00,93.00
120.00,120.00
100.00,90.00
69.00,69.00
360.00,324.00
260.00,213.00
490.00,367.00
200.00,200.00
325.00,325.00
199.00,199.00
185.00,157.00
555.00,555.00
249.00,199.00
209.00,209.00
285.00,266.00
249.00,249.00
150.00,135.00
170.00,146.00
268.00,252.00
280.00,236.00
295.00,266.00
345.00,345.00
365.00,365.00
200.00,160.00
235.00,188.00
250.00,250.00
71.00,71.00
190.00,178.00
399.00,399.00
80.00,72.00
230.00,230.00
245.00,221.00
90.00,84.00
109.00,105.00
123.00,123.00
30.00,29.00
48.00,47.00
215.00,194.00
90.00,81.00
100.00,84.00
115.00,106.00
90.00,90.00
32.00,29.00
84.00,84.00
249.00,230.00
90.00,87.00
42.00,41.00
82.00,74.00
145.00,131.00
67.00,60.00
130.00,120.00
185.00,185.00
116.00,116.00
399.00,369.00
18.00,18.00
96.00,89.00
69.00,69.00
189.00,179.00
190.00,175.00
66.00,66.00
55.00,55.00
101.00,98.00
185.00,175.00
178.00,178.00
50.00,46.00
189.00,179.00
150.00,143.00
98.00,93.00
35.00,34.00
182.00,176.00
82.00,77.00
199.00,179.00
135.00,135.00
200.00,188.00
154.00,143.00
150.00,143.00
225.00,221.00
140.00,126.00
82.00,74.00
170.00,169.00
149.00,135.00
40.00,39.00
35.00,34.00
62.00,58.00
16.00,16.00
33.00,33.00
82.00,77.00
210.00,189.00
65.00,59.00
225.00,225.00
125.00,113.00
50.00,49.00
179.00,161.00
160.00,160.00
280.00,263.00
45.00,44.00
103.00,97.00
148.00,137.00
269.00,269.00
40.00,39.00
175.00,175.00
225.00,213.00
55.00,55.00
320.00,320.00
75.00,68.00
65.00,56.00
600.00,549.00
